Youth NEET rate,,,,,,,,,
http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page3.jspx?MBI_ID=20,,,,,,,,,
Downloaded from ILOSTAT. Last update on 18SEP17,,,,,,,,,
,,,,,,,,,
,,,"Share of youth not in employment, education or training (NEET) (%)",,,"Youth not in employment, education or training (NEET) (thousands)",,,
Japan,Labour force survey,2009,4.4,2.7,6.1,570.0,180.0,390.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Japan,Labour force survey,2010,4.3,2.6,5.9,550.0,170.0,370.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Japan,Labour force survey,2012,4.2,2.8,5.6,520.0,180.0,340.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Japan,Labour force survey,2013,3.9,2.7,5.2,480.0,170.0,310.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Japan,Labour force survey,2014,3.7,2.4,5.0,450.0,150.0,300.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Japan,Labour force survey,2015,3.6,2.6,4.7,440.0,160.0,280.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Japan,Labour force survey,2016,3.5,2.6,4.6,430.0,160.0,270.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Kazakhstan,Labour force survey,2001,18.6,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2002,14.9,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2003,13.5,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2004,13.2,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2005,12.8,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2006,12.5,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2007,10.7,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2008,9.7,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2009,9.5,,,189.3,71.1,118.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
Kazakhstan,Labour force survey,2010,8.2,,,164.2,64.2,100.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
Kazakhstan,Labour force survey,2011,7.8,,,144.0,55.9,88.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
Kazakhstan,Labour force survey,2012,8.0,,,159.6,66.4,93.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
Kazakhstan,Labour force survey,2013,8.0,,,150.9,65.5,85.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
Kazakhstan,Labour force survey,2014,8.8,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kazakhstan,Labour force survey,2015,8.5,,,1231.8,583.4,648.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 10 years old 
-Age coverage - maximum age: 29 years old"
Kazakhstan,Labour force survey,2016,9.5,,,,,,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Age coverage - maximum age: 28 years old"
Kosovo,Labour force survey,2014,30.2,26.6,34.1,108.2,49.8,58.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Kosovo,Labour force survey,2015,31.4,28.3,35.0,107.6,51.0,56.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Kyrgyzstan,Labour force survey,2009,17.8,12.2,23.5,212.1,73.4,138.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Kyrgyzstan,Labour force survey,2010,18.5,11.6,25.5,218.0,68.7,149.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Kyrgyzstan,Labour force survey,2011,60.5,44.8,76.6,709.3,264.6,444.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Age coverage - maximum age: 29 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Age coverage - maximum age: 29 years old"
Kyrgyzstan,Labour force survey,2012,62.5,46.2,79.1,720.4,269.3,451.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Age coverage - maximum age: 29 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Age coverage - maximum age: 29 years old"
Kyrgyzstan,Labour force survey,2013,21.2,13.2,29.5,241.1,75.8,165.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Kyrgyzstan,Labour force survey,2014,20.7,12.5,29.2,231.3,71.1,160.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Kyrgyzstan,Labour force survey,2015,21.4,13.6,29.5,234.5,76.0,158.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Kyrgyzstan,Labour force survey,2016,20.4,12.1,29.0,218.8,66.1,152.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average"
Lao People's Democratic Republic,Labour force survey,2010,5.1,4.3,5.9,60.9,25.5,35.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Latvia,Labour force survey,2003,12.7,8.9,16.6,43.4,15.4,28.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2004,12.3,8.4,16.4,42.5,14.6,27.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2005,10.9,8.9,13.0,37.5,15.5,22.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Latvia,Labour force survey,2006,11.5,7.9,15.1,39.3,13.8,25.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Latvia,Labour force survey,2007,11.9,9.5,14.4,40.5,16.5,24.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2008,11.8,10.2,13.5,39.4,17.3,22.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2009,17.5,18.6,16.3,55.5,30.0,25.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2010,17.8,18.7,16.9,52.6,28.0,24.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2011,16.0,16.1,16.0,43.9,22.4,21.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2012,14.9,15.1,14.6,37.6,19.6,18.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2013,13.0,12.6,13.5,30.7,15.3,15.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2014,12.0,11.3,12.8,25.5,12.3,13.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2015,10.5,9.4,11.7,21.1,9.6,11.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Latvia,Labour force survey,2016,11.2,12.6,9.7,21.2,12.2,9.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lebanon,Other household survey,2007,21.3,16.0,27.3,155.8,61.9,93.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: February

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: February"
Liberia,Labour force survey,2010,19.4,13.8,24.4,146.2,54.2,92.0,"Notes

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Lithuania,Labour force survey,2004,9.9,9.3,10.4,49.4,23.7,25.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2005,8.8,8.2,9.3,43.4,20.7,22.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Lithuania,Labour force survey,2006,8.3,8.2,8.5,40.1,20.0,20.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Lithuania,Labour force survey,2007,7.1,6.3,7.9,33.9,15.3,18.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2008,8.9,8.6,9.1,42.4,20.9,21.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2009,12.1,13.7,10.5,57.4,32.9,24.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2010,13.2,14.7,11.6,60.5,34.3,26.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2011,11.8,13.1,10.5,50.5,28.7,21.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2012,11.2,12.8,9.5,46.0,26.9,19.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2013,11.1,11.6,10.6,44.3,23.8,20.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2014,9.9,9.5,10.3,38.2,18.9,19.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2015,9.2,9.1,9.3,34.0,17.2,16.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Lithuania,Labour force survey,2016,9.4,10.0,8.8,32.7,17.8,15.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Luxembourg,Labour force survey,2003,5.1,4.5,5.8,2.6,1.1,1.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Luxembourg,Labour force survey,2004,6.3,4.6,7.9,3.2,1.2,2.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Luxembourg,Labour force survey,2005,5.5,4.3,6.7,2.8,1.1,1.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Luxembourg,Labour force survey,2006,6.7,6.1,7.3,3.5,1.6,1.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Luxembourg,Labour force survey,2007,5.7,4.7,6.6,3.0,1.3,1.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Luxembourg,Labour force survey,2008,6.2,4.6,7.8,3.4,1.3,2.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Luxembourg,Labour force survey,2009,5.8,6.0,5.5,3.3,1.7,1.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Luxembourg,Labour force survey,2010,5.1,5.6,4.7,2.9,1.6,1.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Luxembourg,Labour force survey,2011,4.7,4.6,4.9,2.8,1.4,1.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Luxembourg,Labour force survey,2012,5.9,6.3,5.5,3.6,1.9,1.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Luxembourg,Labour force survey,2013,5.0,5.9,4.0,3.0,1.8,1.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Luxembourg,Labour force survey,2014,6.3,7.8,4.6,3.7,2.4,1.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Luxembourg,Labour force survey,2015,6.2,6.6,5.7,4.1,2.2,1.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Luxembourg,Labour force survey,2016,5.4,5.1,5.7,3.6,1.7,1.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macau, China",Labour force survey,2009,7.2,8.4,5.7,5.8,3.4,2.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"Macau, China",Labour force survey,2010,6.2,6.9,5.5,4.8,2.7,2.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts"
"Macau, China",Labour force survey,2011,6.3,6.3,6.3,5.0,2.5,2.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old"
"Macau, China",Labour force survey,2012,5.8,5.6,5.9,4.6,2.2,2.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old"
"Macau, China",Labour force survey,2013,5.3,5.6,5.0,4.0,2.1,1.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old"
"Macau, China",Labour force survey,2014,5.0,4.9,5.1,3.6,1.8,1.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old"
"Macau, China",Labour force survey,2015,5.3,5.3,5.4,3.5,1.8,1.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: Annual or annual average 
-Geographical coverage: Total national, excluding some areas 
-Population coverage: Excluding both institutional population and armed forces and/or conscripts 
-Age coverage - minimum age: 16 years old"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2006,41.3,38.9,43.8,134.5,65.0,69.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2007,33.1,31.6,34.6,107.9,53.0,54.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2008,30.7,28.1,33.5,99.6,46.7,52.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2009,27.7,25.4,30.1,89.2,42.0,47.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2010,25.5,25.1,25.9,81.5,41.2,40.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2011,25.2,24.9,25.5,79.3,40.3,39.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
"Macedonia, the former Yugoslav Republic of",Labour force survey,2012,24.8,25.3,24.2,75.3,39.6,35.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
